[(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)]
************************************************************************************************************
Task  0
************************************************************************************************************

### Creating new features  task: 0 ###
New features norm: 2.270
------------------------------------------------------------------------------------------------------------
>>> Train on task  0 : loss=0.000 | TAw acc= 99.6%, forg=  0.0%| TAg acc= 99.6%, forg=  0.0% <<<
>>> Test on task  0 : loss=0.000 | TAw acc= 99.4%, forg=  0.0%| TAg acc= 99.4%, forg=  0.0% <<<
Save at ../results/mnist_evo_02.21/5x2/MuPlusLambda_alpha=1000
************************************************************************************************************
Task  1
************************************************************************************************************
### Training model task: 1 ###
Epoch: 0, Total: 2.19, Push: 0.48, Pull: 1.70, Adapter: 0.000, Wd: 0.01
Epoch: 256, Total: 1.92, Push: 0.58, Pull: 1.24, Adapter: 0.000, Wd: 0.01
Epoch: 257, Total: 1.92, Push: 0.58, Pull: 1.24, Adapter: 0.000, Wd: 0.01
Epoch: 258, Total: 1.92, Push: 0.58, Pull: 1.24, Adapter: 0.000, Wd: 0.01
Epoch: 259, Total: 1.92, Push: 0.58, Pull: 1.24, Adapter: 0.000, Wd: 0.01
Epoch: 260, Total: 1.92, Push: 0.58, Pull: 1.24, Adapter: 0.000, Wd: 0.01
Epoch: 261, Total: 1.92, Push: 0.58, Pull: 1.24, Adapter: 0.000, Wd: 0.01
Epoch: 262, Total: 1.92, Push: 0.58, Pull: 1.24, Adapter: 0.000, Wd: 0.01
Epoch: 263, Total: 1.92, Push: 0.58, Pull: 1.23, Adapter: 0.000, Wd: 0.01
Epoch: 264, Total: 1.91, Push: 0.58, Pull: 1.23, Adapter: 0.000, Wd: 0.01
Epoch: 265, Total: 1.91, Push: 0.58, Pull: 1.23, Adapter: 0.000, Wd: 0.01
Epoch: 266, Total: 1.91, Push: 0.59, Pull: 1.23, Adapter: 0.000, Wd: 0.01
Epoch: 267, Total: 1.91, Push: 0.59, Pull: 1.23, Adapter: 0.000, Wd: 0.01
Epoch: 268, Total: 1.91, Push: 0.59, Pull: 1.23, Adapter: 0.000, Wd: 0.01
Epoch: 269, Total: 1.91, Push: 0.59, Pull: 1.23, Adapter: 0.000, Wd: 0.01
Epoch: 270, Total: 1.91, Push: 0.59, Pull: 1.22, Adapter: 0.000, Wd: 0.01
Epoch: 271, Total: 1.91, Push: 0.59, Pull: 1.22, Adapter: 0.000, Wd: 0.01
Epoch: 272, Total: 1.91, Push: 0.59, Pull: 1.22, Adapter: 0.000, Wd: 0.01
Epoch: 273, Total: 1.91, Push: 0.59, Pull: 1.22, Adapter: 0.000, Wd: 0.01
Epoch: 274, Total: 1.91, Push: 0.59, Pull: 1.22, Adapter: 0.000, Wd: 0.01
Epoch: 275, Total: 1.91, Push: 0.59, Pull: 1.22, Adapter: 0.000, Wd: 0.01
Epoch: 276, Total: 1.90, Push: 0.59, Pull: 1.22, Adapter: 0.000, Wd: 0.01
Epoch: 277, Total: 1.90, Push: 0.59, Pull: 1.22, Adapter: 0.000, Wd: 0.01
Epoch: 278, Total: 1.90, Push: 0.59, Pull: 1.21, Adapter: 0.000, Wd: 0.01
Epoch: 279, Total: 1.90, Push: 0.59, Pull: 1.21, Adapter: 0.000, Wd: 0.01
Epoch: 280, Total: 1.90, Push: 0.59, Pull: 1.21, Adapter: 0.000, Wd: 0.01
Epoch: 281, Total: 1.90, Push: 0.59, Pull: 1.21, Adapter: 0.000, Wd: 0.01
Epoch: 282, Total: 1.90, Push: 0.59, Pull: 1.21, Adapter: 0.000, Wd: 0.01
Epoch: 283, Total: 1.90, Push: 0.59, Pull: 1.21, Adapter: 0.000, Wd: 0.01
Epoch: 284, Total: 1.90, Push: 0.59, Pull: 1.21, Adapter: 0.000, Wd: 0.01
Epoch: 285, Total: 1.90, Push: 0.59, Pull: 1.21, Adapter: 0.000, Wd: 0.01
Epoch: 286, Total: 1.90, Push: 0.59, Pull: 1.20, Adapter: 0.000, Wd: 0.01
Epoch: 287, Total: 1.89, Push: 0.59, Pull: 1.20, Adapter: 0.000, Wd: 0.01
Epoch: 288, Total: 1.89, Push: 0.59, Pull: 1.20, Adapter: 0.000, Wd: 0.01
Epoch: 289, Total: 1.89, Push: 0.59, Pull: 1.20, Adapter: 0.000, Wd: 0.01
Epoch: 290, Total: 1.89, Push: 0.59, Pull: 1.20, Adapter: 0.000, Wd: 0.01
Epoch: 291, Total: 1.89, Push: 0.59, Pull: 1.20, Adapter: 0.000, Wd: 0.01
Epoch: 292, Total: 1.89, Push: 0.59, Pull: 1.20, Adapter: 0.000, Wd: 0.01
Epoch: 293, Total: 1.89, Push: 0.60, Pull: 1.20, Adapter: 0.000, Wd: 0.01
Epoch: 294, Total: 1.89, Push: 0.60, Pull: 1.20, Adapter: 0.000, Wd: 0.01
Epoch: 295, Total: 1.89, Push: 0.60, Pull: 1.19, Adapter: 0.000, Wd: 0.01
Epoch: 296, Total: 1.89, Push: 0.60, Pull: 1.19, Adapter: 0.000, Wd: 0.01
Epoch: 297, Total: 1.89, Push: 0.60, Pull: 1.19, Adapter: 0.000, Wd: 0.01
Epoch: 298, Total: 1.89, Push: 0.60, Pull: 1.19, Adapter: 0.000, Wd: 0.01
Epoch: 299, Total: 1.89, Push: 0.60, Pull: 1.19, Adapter: 0.000, Wd: 0.01
Epoch: 300, Total: 1.88, Push: 0.60, Pull: 1.19, Adapter: 0.000, Wd: 0.01
Epoch: 301, Total: 1.88, Push: 0.60, Pull: 1.19, Adapter: 0.000, Wd: 0.01
Epoch: 302, Total: 1.88, Push: 0.60, Pull: 1.19, Adapter: 0.000, Wd: 0.01
Epoch: 303, Total: 1.88, Push: 0.60, Pull: 1.19, Adapter: 0.000, Wd: 0.01
Epoch: 304, Total: 1.88, Push: 0.60, Pull: 1.18, Adapter: 0.000, Wd: 0.01
Epoch: 305, Total: 1.88, Push: 0.60, Pull: 1.18, Adapter: 0.000, Wd: 0.01
Epoch: 306, Total: 1.88, Push: 0.60, Pull: 1.18, Adapter: 0.000, Wd: 0.01
Epoch: 307, Total: 1.88, Push: 0.60, Pull: 1.18, Adapter: 0.000, Wd: 0.01
Epoch: 308, Total: 1.88, Push: 0.60, Pull: 1.18, Adapter: 0.000, Wd: 0.01
Epoch: 309, Total: 1.88, Push: 0.60, Pull: 1.18, Adapter: 0.000, Wd: 0.01
Epoch: 310, Total: 1.88, Push: 0.60, Pull: 1.18, Adapter: 0.000, Wd: 0.01
Epoch: 311, Total: 1.88, Push: 0.60, Pull: 1.18, Adapter: 0.000, Wd: 0.01
Epoch: 312, Total: 1.88, Push: 0.60, Pull: 1.18, Adapter: 0.000, Wd: 0.01
Epoch: 313, Total: 1.88, Push: 0.60, Pull: 1.17, Adapter: 0.000, Wd: 0.01
Epoch: 314, Total: 1.87, Push: 0.60, Pull: 1.17, Adapter: 0.000, Wd: 0.01
Epoch: 315, Total: 1.87, Push: 0.60, Pull: 1.17, Adapter: 0.000, Wd: 0.01
Epoch: 316, Total: 1.87, Push: 0.60, Pull: 1.17, Adapter: 0.000, Wd: 0.01
Epoch: 317, Total: 1.87, Push: 0.60, Pull: 1.17, Adapter: 0.000, Wd: 0.01
Epoch: 318, Total: 1.87, Push: 0.60, Pull: 1.17, Adapter: 0.000, Wd: 0.01
Epoch: 319, Total: 1.87, Push: 0.60, Pull: 1.17, Adapter: 0.000, Wd: 0.01
Epoch: 320, Total: 1.87, Push: 0.60, Pull: 1.17, Adapter: 0.000, Wd: 0.01
Epoch: 321, Total: 1.87, Push: 0.60, Pull: 1.17, Adapter: 0.000, Wd: 0.01
Epoch: 322, Total: 1.87, Push: 0.60, Pull: 1.17, Adapter: 0.000, Wd: 0.01
Epoch: 323, Total: 1.87, Push: 0.60, Pull: 1.16, Adapter: 0.000, Wd: 0.01
Epoch: 324, Total: 1.87, Push: 0.61, Pull: 1.16, Adapter: 0.000, Wd: 0.01
Epoch: 325, Total: 1.87, Push: 0.61, Pull: 1.16, Adapter: 0.000, Wd: 0.01
Epoch: 326, Total: 1.87, Push: 0.61, Pull: 1.16, Adapter: 0.000, Wd: 0.01
Epoch: 327, Total: 1.87, Push: 0.61, Pull: 1.16, Adapter: 0.000, Wd: 0.01
Epoch: 328, Total: 1.86, Push: 0.61, Pull: 1.16, Adapter: 0.000, Wd: 0.01
Epoch: 329, Total: 1.86, Push: 0.61, Pull: 1.16, Adapter: 0.000, Wd: 0.01
Epoch: 330, Total: 1.86, Push: 0.61, Pull: 1.16, Adapter: 0.000, Wd: 0.01
Epoch: 331, Total: 1.86, Push: 0.61, Pull: 1.16, Adapter: 0.000, Wd: 0.01
Epoch: 332, Total: 1.86, Push: 0.61, Pull: 1.16, Adapter: 0.000, Wd: 0.01
Epoch: 333, Total: 1.86, Push: 0.61, Pull: 1.15, Adapter: 0.000, Wd: 0.01
Epoch: 334, Total: 1.86, Push: 0.61, Pull: 1.15, Adapter: 0.000, Wd: 0.01
Epoch: 335, Total: 1.86, Push: 0.61, Pull: 1.15, Adapter: 0.000, Wd: 0.01
Epoch: 336, Total: 1.86, Push: 0.61, Pull: 1.15, Adapter: 0.000, Wd: 0.01
Epoch: 337, Total: 1.86, Push: 0.61, Pull: 1.15, Adapter: 0.000, Wd: 0.01
Epoch: 338, Total: 1.86, Push: 0.61, Pull: 1.15, Adapter: 0.000, Wd: 0.01
Epoch: 339, Total: 1.86, Push: 0.61, Pull: 1.15, Adapter: 0.000, Wd: 0.01
Epoch: 340, Total: 1.86, Push: 0.61, Pull: 1.15, Adapter: 0.000, Wd: 0.01
Epoch: 341, Total: 1.86, Push: 0.61, Pull: 1.15, Adapter: 0.000, Wd: 0.01
Epoch: 342, Total: 1.86, Push: 0.61, Pull: 1.15, Adapter: 0.000, Wd: 0.01
Epoch: 343, Total: 1.86, Push: 0.61, Pull: 1.15, Adapter: 0.000, Wd: 0.01
Epoch: 344, Total: 1.85, Push: 0.61, Pull: 1.14, Adapter: 0.000, Wd: 0.01
Epoch: 345, Total: 1.85, Push: 0.61, Pull: 1.14, Adapter: 0.000, Wd: 0.01
Epoch: 346, Total: 1.85, Push: 0.61, Pull: 1.14, Adapter: 0.000, Wd: 0.01
Epoch: 347, Total: 1.85, Push: 0.61, Pull: 1.14, Adapter: 0.000, Wd: 0.01
Epoch: 348, Total: 1.85, Push: 0.61, Pull: 1.14, Adapter: 0.000, Wd: 0.01
Epoch: 349, Total: 1.85, Push: 0.61, Pull: 1.14, Adapter: 0.000, Wd: 0.01
Epoch: 350, Total: 1.85, Push: 0.61, Pull: 1.14, Adapter: 0.000, Wd: 0.01
Epoch: 351, Total: 1.85, Push: 0.61, Pull: 1.14, Adapter: 0.000, Wd: 0.01
Epoch: 352, Total: 1.85, Push: 0.61, Pull: 1.14, Adapter: 0.000, Wd: 0.01
Epoch: 353, Total: 1.85, Push: 0.61, Pull: 1.14, Adapter: 0.000, Wd: 0.01
Epoch: 354, Total: 1.85, Push: 0.61, Pull: 1.14, Adapter: 0.000, Wd: 0.01
Epoch: 355, Total: 1.85, Push: 0.61, Pull: 1.13, Adapter: 0.000, Wd: 0.01
Epoch: 356, Total: 1.85, Push: 0.61, Pull: 1.13, Adapter: 0.000, Wd: 0.01
Epoch: 357, Total: 1.85, Push: 0.61, Pull: 1.13, Adapter: 0.000, Wd: 0.01
Epoch: 358, Total: 1.85, Push: 0.61, Pull: 1.13, Adapter: 0.000, Wd: 0.01
Epoch: 359, Total: 1.85, Push: 0.61, Pull: 1.13, Adapter: 0.000, Wd: 0.01
Epoch: 360, Total: 1.84, Push: 0.62, Pull: 1.13, Adapter: 0.000, Wd: 0.01
Epoch: 361, Total: 1.84, Push: 0.62, Pull: 1.13, Adapter: 0.000, Wd: 0.01
Epoch: 362, Total: 1.84, Push: 0.62, Pull: 1.13, Adapter: 0.000, Wd: 0.01
Epoch: 363, Total: 1.84, Push: 0.62, Pull: 1.13, Adapter: 0.000, Wd: 0.01
Epoch: 364, Total: 1.84, Push: 0.62, Pull: 1.13, Adapter: 0.000, Wd: 0.01
Epoch: 365, Total: 1.84, Push: 0.62, Pull: 1.13, Adapter: 0.000, Wd: 0.01
Epoch: 366, Total: 1.84, Push: 0.62, Pull: 1.13, Adapter: 0.000, Wd: 0.01
Epoch: 367, Total: 1.84, Push: 0.62, Pull: 1.12, Adapter: 0.000, Wd: 0.01
Epoch: 368, Total: 1.84, Push: 0.62, Pull: 1.12, Adapter: 0.000, Wd: 0.01
Epoch: 369, Total: 1.84, Push: 0.62, Pull: 1.12, Adapter: 0.000, Wd: 0.01
Epoch: 370, Total: 1.84, Push: 0.62, Pull: 1.12, Adapter: 0.000, Wd: 0.01
Epoch: 371, Total: 1.84, Push: 0.62, Pull: 1.12, Adapter: 0.000, Wd: 0.01
Epoch: 372, Total: 1.84, Push: 0.62, Pull: 1.12, Adapter: 0.000, Wd: 0.01
Epoch: 373, Total: 1.84, Push: 0.62, Pull: 1.12, Adapter: 0.000, Wd: 0.01
Epoch: 374, Total: 1.84, Push: 0.62, Pull: 1.12, Adapter: 0.000, Wd: 0.01
Epoch: 375, Total: 1.84, Push: 0.62, Pull: 1.12, Adapter: 0.000, Wd: 0.01
Epoch: 376, Total: 1.84, Push: 0.62, Pull: 1.12, Adapter: 0.000, Wd: 0.01
Epoch: 377, Total: 1.84, Push: 0.62, Pull: 1.12, Adapter: 0.000, Wd: 0.01
Epoch: 378, Total: 1.83, Push: 0.62, Pull: 1.12, Adapter: 0.000, Wd: 0.01
Epoch: 379, Total: 1.83, Push: 0.62, Pull: 1.12, Adapter: 0.000, Wd: 0.01
Epoch: 380, Total: 1.83, Push: 0.62, Pull: 1.11, Adapter: 0.000, Wd: 0.01
Epoch: 381, Total: 1.83, Push: 0.62, Pull: 1.11, Adapter: 0.000, Wd: 0.01
Epoch: 382, Total: 1.83, Push: 0.62, Pull: 1.11, Adapter: 0.000, Wd: 0.01
Epoch: 383, Total: 1.83, Push: 0.62, Pull: 1.11, Adapter: 0.000, Wd: 0.01
Epoch: 384, Total: 1.83, Push: 0.62, Pull: 1.11, Adapter: 0.000, Wd: 0.01
Epoch: 385, Total: 1.83, Push: 0.62, Pull: 1.11, Adapter: 0.000, Wd: 0.01
Epoch: 386, Total: 1.83, Push: 0.62, Pull: 1.11, Adapter: 0.000, Wd: 0.01
Epoch: 387, Total: 1.83, Push: 0.62, Pull: 1.11, Adapter: 0.000, Wd: 0.01
Epoch: 388, Total: 1.83, Push: 0.62, Pull: 1.11, Adapter: 0.000, Wd: 0.01
Epoch: 389, Total: 1.83, Push: 0.62, Pull: 1.11, Adapter: 0.000, Wd: 0.01
Epoch: 390, Total: 1.83, Push: 0.62, Pull: 1.11, Adapter: 0.000, Wd: 0.01
Epoch: 391, Total: 1.83, Push: 0.62, Pull: 1.11, Adapter: 0.000, Wd: 0.01
Epoch: 392, Total: 1.83, Push: 0.62, Pull: 1.11, Adapter: 0.000, Wd: 0.01
Epoch: 393, Total: 1.83, Push: 0.62, Pull: 1.11, Adapter: 0.000, Wd: 0.01
Epoch: 394, Total: 1.83, Push: 0.62, Pull: 1.10, Adapter: 0.000, Wd: 0.01
Epoch: 395, Total: 1.83, Push: 0.62, Pull: 1.10, Adapter: 0.000, Wd: 0.01
Epoch: 396, Total: 1.83, Push: 0.62, Pull: 1.10, Adapter: 0.000, Wd: 0.01
Epoch: 397, Total: 1.83, Push: 0.62, Pull: 1.10, Adapter: 0.000, Wd: 0.01
Epoch: 398, Total: 1.82, Push: 0.62, Pull: 1.10, Adapter: 0.000, Wd: 0.01
Epoch: 399, Total: 1.82, Push: 0.62, Pull: 1.10, Adapter: 0.000, Wd: 0.01
Epoch: 400, Total: 1.82, Push: 0.62, Pull: 1.10, Adapter: 0.000, Wd: 0.01
Epoch: 401, Total: 1.82, Push: 0.62, Pull: 1.10, Adapter: 0.000, Wd: 0.01
Epoch: 402, Total: 1.82, Push: 0.63, Pull: 1.10, Adapter: 0.000, Wd: 0.01
Epoch: 403, Total: 1.82, Push: 0.63, Pull: 1.10, Adapter: 0.000, Wd: 0.01
Epoch: 404, Total: 1.82, Push: 0.63, Pull: 1.10, Adapter: 0.000, Wd: 0.01
Epoch: 405, Total: 1.82, Push: 0.63, Pull: 1.10, Adapter: 0.000, Wd: 0.01
Epoch: 406, Total: 1.82, Push: 0.63, Pull: 1.10, Adapter: 0.000, Wd: 0.01
Epoch: 407, Total: 1.82, Push: 0.63, Pull: 1.10, Adapter: 0.000, Wd: 0.01
Epoch: 408, Total: 1.82, Push: 0.63, Pull: 1.09, Adapter: 0.000, Wd: 0.01
Epoch: 409, Total: 1.82, Push: 0.63, Pull: 1.09, Adapter: 0.000, Wd: 0.01
Epoch: 410, Total: 1.82, Push: 0.63, Pull: 1.09, Adapter: 0.000, Wd: 0.01
Epoch: 411, Total: 1.82, Push: 0.63, Pull: 1.09, Adapter: 0.000, Wd: 0.01
Epoch: 412, Total: 1.82, Push: 0.63, Pull: 1.09, Adapter: 0.000, Wd: 0.01
Epoch: 413, Total: 1.82, Push: 0.63, Pull: 1.09, Adapter: 0.000, Wd: 0.01
Epoch: 414, Total: 1.82, Push: 0.63, Pull: 1.09, Adapter: 0.000, Wd: 0.01
Epoch: 415, Total: 1.82, Push: 0.63, Pull: 1.09, Adapter: 0.000, Wd: 0.01
Epoch: 416, Total: 1.82, Push: 0.63, Pull: 1.09, Adapter: 0.000, Wd: 0.01
Epoch: 417, Total: 1.82, Push: 0.63, Pull: 1.09, Adapter: 0.000, Wd: 0.01
Epoch: 418, Total: 1.82, Push: 0.63, Pull: 1.09, Adapter: 0.000, Wd: 0.01
Epoch: 419, Total: 1.81, Push: 0.63, Pull: 1.09, Adapter: 0.000, Wd: 0.01
Epoch: 420, Total: 1.81, Push: 0.63, Pull: 1.09, Adapter: 0.000, Wd: 0.01
Epoch: 421, Total: 1.81, Push: 0.63, Pull: 1.09, Adapter: 0.000, Wd: 0.01
Epoch: 422, Total: 1.81, Push: 0.63, Pull: 1.09, Adapter: 0.000, Wd: 0.01
Epoch: 423, Total: 1.81, Push: 0.63, Pull: 1.08, Adapter: 0.000, Wd: 0.01
Epoch: 424, Total: 1.81, Push: 0.63, Pull: 1.08, Adapter: 0.000, Wd: 0.01
Epoch: 425, Total: 1.81, Push: 0.63, Pull: 1.08, Adapter: 0.000, Wd: 0.01
Epoch: 426, Total: 1.81, Push: 0.63, Pull: 1.08, Adapter: 0.000, Wd: 0.01
Epoch: 427, Total: 1.81, Push: 0.63, Pull: 1.08, Adapter: 0.000, Wd: 0.01
Epoch: 428, Total: 1.81, Push: 0.63, Pull: 1.08, Adapter: 0.000, Wd: 0.01
Epoch: 429, Total: 1.81, Push: 0.63, Pull: 1.08, Adapter: 0.000, Wd: 0.01
Epoch: 430, Total: 1.81, Push: 0.63, Pull: 1.08, Adapter: 0.000, Wd: 0.01
Epoch: 431, Total: 1.81, Push: 0.63, Pull: 1.08, Adapter: 0.000, Wd: 0.01
Epoch: 432, Total: 1.81, Push: 0.63, Pull: 1.08, Adapter: 0.000, Wd: 0.01
Epoch: 433, Total: 1.81, Push: 0.63, Pull: 1.08, Adapter: 0.000, Wd: 0.01
Epoch: 434, Total: 1.81, Push: 0.63, Pull: 1.08, Adapter: 0.000, Wd: 0.01
Epoch: 435, Total: 1.81, Push: 0.63, Pull: 1.08, Adapter: 0.000, Wd: 0.01
Epoch: 436, Total: 1.81, Push: 0.63, Pull: 1.08, Adapter: 0.000, Wd: 0.01
Epoch: 437, Total: 1.81, Push: 0.63, Pull: 1.08, Adapter: 0.000, Wd: 0.01
Epoch: 438, Total: 1.81, Push: 0.63, Pull: 1.08, Adapter: 0.000, Wd: 0.01
Epoch: 439, Total: 1.81, Push: 0.63, Pull: 1.08, Adapter: 0.000, Wd: 0.01
Epoch: 440, Total: 1.81, Push: 0.63, Pull: 1.07, Adapter: 0.000, Wd: 0.01
Epoch: 441, Total: 1.81, Push: 0.63, Pull: 1.07, Adapter: 0.000, Wd: 0.01
Epoch: 442, Total: 1.80, Push: 0.63, Pull: 1.07, Adapter: 0.000, Wd: 0.01
Epoch: 443, Total: 1.80, Push: 0.63, Pull: 1.07, Adapter: 0.000, Wd: 0.01
Epoch: 444, Total: 1.80, Push: 0.63, Pull: 1.07, Adapter: 0.000, Wd: 0.01
Epoch: 445, Total: 1.80, Push: 0.63, Pull: 1.07, Adapter: 0.000, Wd: 0.01
Epoch: 446, Total: 1.80, Push: 0.63, Pull: 1.07, Adapter: 0.000, Wd: 0.01
Epoch: 447, Total: 1.80, Push: 0.63, Pull: 1.07, Adapter: 0.000, Wd: 0.01
Epoch: 448, Total: 1.80, Push: 0.63, Pull: 1.07, Adapter: 0.000, Wd: 0.01
Epoch: 449, Total: 1.80, Push: 0.63, Pull: 1.07, Adapter: 0.000, Wd: 0.01
Epoch: 450, Total: 1.80, Push: 0.63, Pull: 1.07, Adapter: 0.000, Wd: 0.01
Epoch: 451, Total: 1.80, Push: 0.63, Pull: 1.07, Adapter: 0.000, Wd: 0.01
Epoch: 452, Total: 1.80, Push: 0.63, Pull: 1.07, Adapter: 0.000, Wd: 0.01
Epoch: 453, Total: 1.80, Push: 0.64, Pull: 1.07, Adapter: 0.000, Wd: 0.01
Epoch: 454, Total: 1.80, Push: 0.64, Pull: 1.07, Adapter: 0.000, Wd: 0.01
Epoch: 455, Total: 1.80, Push: 0.64, Pull: 1.07, Adapter: 0.000, Wd: 0.01
Epoch: 456, Total: 1.80, Push: 0.64, Pull: 1.07, Adapter: 0.000, Wd: 0.01
Epoch: 457, Total: 1.80, Push: 0.64, Pull: 1.06, Adapter: 0.000, Wd: 0.01
Epoch: 458, Total: 1.80, Push: 0.64, Pull: 1.06, Adapter: 0.000, Wd: 0.01
Epoch: 459, Total: 1.80, Push: 0.64, Pull: 1.06, Adapter: 0.000, Wd: 0.01
Epoch: 460, Total: 1.80, Push: 0.64, Pull: 1.06, Adapter: 0.000, Wd: 0.01
Epoch: 461, Total: 1.80, Push: 0.64, Pull: 1.06, Adapter: 0.000, Wd: 0.01
Epoch: 462, Total: 1.80, Push: 0.64, Pull: 1.06, Adapter: 0.000, Wd: 0.01
Epoch: 463, Total: 1.80, Push: 0.64, Pull: 1.06, Adapter: 0.000, Wd: 0.01
Epoch: 464, Total: 1.80, Push: 0.64, Pull: 1.06, Adapter: 0.000, Wd: 0.01
Epoch: 465, Total: 1.80, Push: 0.64, Pull: 1.06, Adapter: 0.000, Wd: 0.01
Epoch: 466, Total: 1.80, Push: 0.64, Pull: 1.06, Adapter: 0.000, Wd: 0.01
Epoch: 467, Total: 1.79, Push: 0.64, Pull: 1.06, Adapter: 0.000, Wd: 0.01
Epoch: 468, Total: 1.79, Push: 0.64, Pull: 1.06, Adapter: 0.000, Wd: 0.01
Epoch: 469, Total: 1.79, Push: 0.64, Pull: 1.06, Adapter: 0.000, Wd: 0.01
Epoch: 470, Total: 1.79, Push: 0.64, Pull: 1.06, Adapter: 0.000, Wd: 0.01
Epoch: 471, Total: 1.79, Push: 0.64, Pull: 1.06, Adapter: 0.000, Wd: 0.01
Epoch: 472, Total: 1.79, Push: 0.64, Pull: 1.06, Adapter: 0.000, Wd: 0.01
Epoch: 473, Total: 1.79, Push: 0.64, Pull: 1.06, Adapter: 0.000, Wd: 0.01
Epoch: 474, Total: 1.79, Push: 0.64, Pull: 1.06, Adapter: 0.000, Wd: 0.01
Epoch: 475, Total: 1.79, Push: 0.64, Pull: 1.06, Adapter: 0.000, Wd: 0.01
Epoch: 476, Total: 1.79, Push: 0.64, Pull: 1.05, Adapter: 0.000, Wd: 0.01
Epoch: 477, Total: 1.79, Push: 0.64, Pull: 1.05, Adapter: 0.000, Wd: 0.01
Epoch: 478, Total: 1.79, Push: 0.64, Pull: 1.05, Adapter: 0.000, Wd: 0.01
Epoch: 479, Total: 1.79, Push: 0.64, Pull: 1.05, Adapter: 0.000, Wd: 0.01
Epoch: 480, Total: 1.79, Push: 0.64, Pull: 1.05, Adapter: 0.000, Wd: 0.01
Epoch: 481, Total: 1.79, Push: 0.64, Pull: 1.05, Adapter: 0.000, Wd: 0.01
Epoch: 482, Total: 1.79, Push: 0.64, Pull: 1.05, Adapter: 0.000, Wd: 0.01
Epoch: 483, Total: 1.79, Push: 0.64, Pull: 1.05, Adapter: 0.000, Wd: 0.01
Epoch: 484, Total: 1.79, Push: 0.64, Pull: 1.05, Adapter: 0.000, Wd: 0.01
Epoch: 485, Total: 1.79, Push: 0.64, Pull: 1.05, Adapter: 0.000, Wd: 0.01
Epoch: 486, Total: 1.79, Push: 0.64, Pull: 1.05, Adapter: 0.000, Wd: 0.01
Epoch: 487, Total: 1.79, Push: 0.64, Pull: 1.05, Adapter: 0.000, Wd: 0.01
Epoch: 488, Total: 1.79, Push: 0.64, Pull: 1.05, Adapter: 0.000, Wd: 0.01
Epoch: 489, Total: 1.79, Push: 0.64, Pull: 1.05, Adapter: 0.000, Wd: 0.01
Epoch: 490, Total: 1.79, Push: 0.64, Pull: 1.05, Adapter: 0.000, Wd: 0.01
Epoch: 491, Total: 1.79, Push: 0.64, Pull: 1.05, Adapter: 0.000, Wd: 0.01
Epoch: 492, Total: 1.79, Push: 0.64, Pull: 1.05, Adapter: 0.000, Wd: 0.01
Epoch: 493, Total: 1.79, Push: 0.64, Pull: 1.05, Adapter: 0.000, Wd: 0.01
Epoch: 494, Total: 1.79, Push: 0.64, Pull: 1.05, Adapter: 0.000, Wd: 0.01
Epoch: 495, Total: 1.78, Push: 0.64, Pull: 1.05, Adapter: 0.000, Wd: 0.01
Epoch: 496, Total: 1.78, Push: 0.64, Pull: 1.05, Adapter: 0.000, Wd: 0.01
Epoch: 497, Total: 1.78, Push: 0.64, Pull: 1.04, Adapter: 0.000, Wd: 0.01
Epoch: 498, Total: 1.78, Push: 0.64, Pull: 1.04, Adapter: 0.000, Wd: 0.01
Epoch: 499, Total: 1.78, Push: 0.64, Pull: 1.04, Adapter: 0.000, Wd: 0.01

### Adapting features task: 1 ###
Features norm before adaptation: 2.270
Features norm after adaptation: 1.562

### Creating new features  task: 1 ###
New features norm: 0.790
------------------------------------------------------------------------------------------------------------
>>> Train on task  0 : loss=0.000 | TAw acc= 99.6%, forg= -0.0%| TAg acc= 80.5%, forg= 19.1% <<<
>>> Test on task  0 : loss=0.000 | TAw acc= 99.4%, forg=  0.0%| TAg acc= 81.0%, forg= 18.4% <<<
Save at ../results/mnist_evo_02.21/5x2/MuPlusLambda_alpha=1000
>>> Train on task  1 : loss=0.000 | TAw acc= 91.3%, forg=  0.0%| TAg acc= 77.6%, forg=  0.0% <<<
>>> Test on task  1 : loss=0.000 | TAw acc= 92.9%, forg=  0.0%| TAg acc= 79.0%, forg=  0.0% <<<
Save at ../results/mnist_evo_02.21/5x2/MuPlusLambda_alpha=1000
************************************************************************************************************
Task  2
************************************************************************************************************
### Training model task: 2 ###
Epoch: 0, Total: 1.93, Push: 1.14, Pull: 0.79, Adapter: 0.000, Wd: 0.01
Epoch: 1, Total: 1.93, Push: 1.14, Pull: 0.79, Adapter: 0.000, Wd: 0.01
Epoch: 2, Total: 1.93, Push: 1.14, Pull: 0.78, Adapter: 0.000, Wd: 0.01
Epoch: 3, Total: 1.93, Push: 1.14, Pull: 0.78, Adapter: 0.000, Wd: 0.01
Epoch: 4, Total: 1.93, Push: 1.14, Pull: 0.79, Adapter: 0.000, Wd: 0.01
Epoch: 5, Total: 1.93, Push: 1.14, Pull: 0.79, Adapter: 0.000, Wd: 0.01
Epoch: 6, Total: 1.93, Push: 1.14, Pull: 0.78, Adapter: 0.000, Wd: 0.01
Epoch: 7, Total: 1.93, Push: 1.14, Pull: 0.79, Adapter: 0.000, Wd: 0.01
Epoch: 8, Total: 1.93, Push: 1.14, Pull: 0.79, Adapter: 0.000, Wd: 0.01
